work_done,genre,subgenre,title,author_full_name,file_name
proof,romance,contemporary,Deposition and a Dare,"Adams, Evelyn",adams_evelyn_saints_and_sinners_bk_1_deposition_and_a_dare
proof,romance,military,Falling Free,"Adams, Evelyn",adams_evelyn_southerland_security_bk_1_falling_free
proof,romance,military,Wicked Intent,"Adams, Evelyn",adams_evelyn_southerland_security_bk_2_wicked_intent
proof,romance,military,Closer This Time,"Adams, Evelyn",adams_evelyn_southerland_security_bk_3_closer_this_time
proof,romance,military,Slow Motion,"Adams, Evelyn",adams_evelyn_southerland_security_bk_4_slow_motion
proof,romance,military,Southerlands Bk 6,"Adams, Evelyn",adams_evelyn_the_southerlands_bk_6_love_at_the_lost_and_found
proof,romance,military,Laws of Attraction,"Adams, Evelyn",adams_evelyn_the_southerlands_bk_7_laws_of_attraction
proof,romance,military,Someone to Love,"Adams, Evelyn",adams_evelyn_the_southerlands_bk_8_someone_to_love
proof,romance,contemporary,Baby novella - Wanted,"Adams, Evelyn",adams_evelyn_wanted_feel_the_heat_collection
copyedit,romance,fantasy,His To Protect,"Aitken, Elena",aitken_elena_bears_of_grizzly_ridge_bk_1_his_to_protect
copyedit,romance,fantasy,His To Seduce,"Aitken, Elena",aitken_elena_bears_of_grizzly_ridge_bk_2_his_to_secuce
copyedit,romance,fantasy,His to Claim,"Aitken, Elena",aitken_elena_bears_of_grizzly_ridge_bk_3_his_to_claim
copyedit,romance,fantasy,Hers To Take,"Aitken, Elena",aitken_elena_bears_of_grizzly_ridge_bk_4_hers_to_take
proof,romance,holidays,Unexpected Gifts,"Aitken, Elena",aitken_elena_castle_mtn_bk_1_unexpected_gifts
copyedit,romance,holidays,Hidden Gifts,"Aitken, Elena",aitken_elena_castle_mtn_bk_2.0_hidden_gifts
copyedit,romance,holidays,Unexpected Endings,"Aitken, Elena",aitken_elena_castle_mtn_bk_2.5_unexpected_endings
proof,romance,holidays,Mistaken Gifts,"Aitken, Elena",aitken_elena_castle_mtn_bk_3_mistaken_gifts
proof,romance,holidays,Secret Gifts,"Aitken, Elena",aitken_elena_castle_mtn_bk_4_secret_gifts
proof,romance,holidays,Goodbye Gifts,"Aitken, Elena",aitken_elena_castle_mtn_bk_5_goodbye_gifts
copyedit,romance,holidays,Tempting Gifts,"Aitken, Elena",aitken_elena_castle_mtn_bk_6_tempting_gifts
copyedit,romance,holidays,Holiday Gifts,"Aitken, Elena",aitken_elena_castle_mtn_bk_7_holiday_gifts
copyedit,romance,holidays,Accidental Gifts,"Aitken, Elena",aitken_elena_castle_mtn_bk_8a_accidental_gifts
copyedit,romance,holidays,Promised Gifts,"Aitken, Elena",aitken_elena_castle_mtn_bk_8b_promised_gifts
proof,romance,contemporary,Composing Myself,"Aitken, Elena",aitken_elena_composingmyself
copyedit,romance,holidays,Shelter by the Sea,"Aitken, Elena",aitken_elena_destintation_paradise_bk_1_shelter_by_the_sea
copyedit,romance,holidays,Escape to the Sun,"Aitken, Elena",aitken_elena_destintation_paradise_bk_2_escape_to_the_sun
copyedit,romance,holidays,Hidden in the Sand,"Aitken, Elena",aitken_elena_destintation_paradise_bk_3_hiddeninthesand
proof,romance,contemporary,Drawing Free,"Aitken, Elena",aitken_elena_drawingfree
copyedit,romance,contemporary,He Loves Me. Loves Me Not - Daisy Chain,"Aitken, Elena",aitken_elena_helovesmekindleworld
copyedit,fiction,women's fiction,Halfway to Nowhere,"Aitken, Elena",aitken_elena_holmes_steena_halfwaybk_1_halfwaytonowhere
copyedit,fiction,women's fiction,Halfway In Between,"Aitken, Elena",aitken_elena_holmes_steena_halfwaybk_2_halfwayinbetween
copyedit,fiction,women's fiction,Halfway to Christmas,"Aitken, Elena",aitken_elena_holmes_steena_halfwaybk_3_halfwaytochristmas
copyedit,romance,holidays,Love in the Moment,"Aitken, Elena",aitken_elena_themccormicks_bk_1.0_loveinthemoment
copyedit,romance,holidays,Going for the Moment,"Aitken, Elena",aitken_elena_themccormicks_bk_1.5_goingforthemoment
copyedit,romance,holidays,Only for a Moment,"Aitken, Elena",aitken_elena_themccormicks_bk_2_onlyforamoment
copyedit,romance,holidays,One More Moment,"Aitken, Elena",aitken_elena_themccormicks_bk_3_onemoremoment
copyedit,romance,holidays,In this Moment,"Aitken, Elena",aitken_elena_themccormicks_bk_4_inthismoment
copyedit,romance,holidays,From This Moment,"Aitken, Elena",aitken_elena_themccormicks_bk_5_fromthismoment
copyedit,romance,holidays,The Summer of Change,"Aitken, Elena",aitken_elena_thesprings_bk_1_summerofchange
copyedit,romance,holidays,Falling Into Forever,"Aitken, Elena",aitken_elena_thesprings_bk_2.0_fallingintoforever
copyedit,romance,holidays,Second Glances,"Aitken, Elena",aitken_elena_thesprings_bk_2.5_secondglances
copyedit,romance,holidays,Winter's Burn,"Aitken, Elena",aitken_elena_thesprings_bk_3_wintersburn
copyedit,romance,holidays,Midnight Springs,"Aitken, Elena",aitken_elena_thesprings_bk_4.0_midnightsprings
copyedit,romance,holidays,She's Making A List,"Aitken, Elena",aitken_elena_thesprings_bk_4.5_shesmakingalist
copyedit,romance,holidays,Summit of Desire,"Aitken, Elena",aitken_elena_thesprings_bk_5_summitofdesirestonesummitbk1
copyedit,romance,holidays,Summit of Seduction,"Aitken, Elena",aitken_elena_thesprings_bk_6_summitofseductionstonesummitbk2
copyedit,romance,holidays,Summit of Passion,"Aitken, Elena",aitken_elena_thesprings_bk_7_summitofdesirestonesummitbk3
copyedit,romance,holidays,Fighting For Forever,"Aitken, Elena",aitken_elena_thesprings_bk_8_fightingforforever
copyedit,fiction,women's fiction,When We Left,"Aitken, Elena",aitken_elena_timbercreekbk1_whenweleft
copyedit,fiction,women's fiction,When We Were Us,"Aitken, Elena",aitken_elena_timbercreekbk2_whenwewereus
copyedit,romance,women's fiction,When We Began,"Aitken, Elena",aitken_elena_timbercreekbk3_whenwebegan
proof,fiction,women's fiction,Nothing Stays In Vegas,"Aitken, Elena",aitken_elena_vegasbk1_nothingstaysinvegas
copyedit,fiction,women's fiction,Return to Vegas,"Aitken, Elena",aitken_elena_vegasbk2_returntovegas
copyedit,romance,mystery & suspense,"Tall, Dark and Damaged","Andre, Sarah",andre_sara_talldarkanddamaged
proof,romance,mystery & suspense,Hush,"Baldwin, Carey",baldwin_carey_hush
copyedit,"action, mystery, suspense, thriller",mystery,Discretion,"Balzarini, David",balzarini_david_discretion
copyedit,fiction,general fiction,The Passerby Part 1,"Balzarini, David",balzarini_david_thepasserbypart1
copyedit,fiction,general fiction,The Passerby Part II,"Balzarini, David",balzarini_david_thepasserbypart2
proof,science fiction & fantasy,fairy tale,Snow White,"Barak, Reut",barak_raut_funnyfairytales_snowwhiteandthesevendwarfs
proof,science fiction & fantasy,fairy tale,Hansel & Gretel,"Barak, Reut",barak_reut_funnyfairytales_hanselandgretel
proof,science fiction & fantasy,fairy tale,Rapunzel,"Barak, Reut",barak_reut_funnyfairytales_rapunzel
proof,science fiction & fantasy,fairy tale,Red Riding Hood,"Barak, Reut",barak_reut_funnyfairytales_redridinghood
proof,science fiction & fantasy,fairy tale,Sleeping Beauty,"Barak, Reut",barak_reut_funnyfairytales_sleepingbeauty
copyedit,science fiction & fantasy,paranormal,A Caribbean Spell,"Betita, Maureen",betita_maureen_acaribbeanspell
copyedit,science fiction & fantasy,paranormal,Red Sean's Revenge,"Betita, Maureen",betita_maureen_seansrevenge
copyedit,science fiction & fantasy,paranormal,The French Gambit,"Betita, Maureen",betita_maureen_thefrenchgambit
proof,fiction,lgbt,Not Sure Boys,"Bettencourt, Rick",bettencourt_rick_notsureboys
proof,fiction,suspense,Summerwind Magick,"Bettencourt, Rick",bettencourt_rick_summerwindmagick
proof,fiction,lgbt,Painting With Wine,"Bettencourt, Rick",bettencourt_rick_paintingwithwine
proof,fiction,lgbt,Tim on Broadway Episode 1,"Bettencourt, Rick",bettencourt_rick_timonbroadwayseasononeepisode1
proof,fiction,lgbt,Tim on Broadway Episode 2,"Bettencourt, Rick",bettencourt_rick_timonbroadwayseasononeepisode2
proof,fiction,lgbt,Tim on Broadway Episode 3,"Bettencourt, Rick",bettencourt_rick_timonbroadwayseasononeepisode3
proof,fiction,lgbt,Tim on Broadway Episode 4,"Bettencourt, Rick",bettencourt_rick_timonbroadwayseasononeepisode4
proof,fiction,lgbt,Tim on Broadway Episode 5,"Bettencourt, Rick",bettencourt_rick_timonbroadwayseasononeepisode5
copyedit,science fiction & fantasy,paranormal,Bright's Passion,"Black, EB",black_eb_brightspassion
copyedit,science fiction & fantasy,steampunk,Steampunk Romance,"Black, EB",black_eb_gaslightsandgravescollection
copyedit,science fiction & fantasy,fairy tale,Medusa's Desire,"Black, EB",black_eb_medusasdesire
copyedit,science fiction & fantasy,fairy tale,Night's Lust,"Black, EB",black_eb_nightslust
copyedit,science fiction & fantasy,fairy tale,Pandora's Mistake,"Black, EB",black_eb_pandorasmistake
copyedit,science fiction & fantasy,zombie,Zombie Romance,"Black, EB",black_eb_zombieapocalypsecollection
proof,"action, mystery, suspense, thriller",mystery,Dead in a Park,"Blair, BL",blair_bl_deadinapark
copyedit,romance,contemporary,Boxer Briefs and Boots,"Blaze, Aine",blaze_aine_boxerbriefsandboots
copyedit,science fiction & fantasy,steampunk,Miss Hyde,"Bold, Imogen",bold_imogen_misshydelastwaltzinvienna
proof,romance,mystery & suspense,A Stranger's Touch,"Boroughs, Roxy",boroughs_roxy_astrangerstouch
proof,romance,romantic suspense,August Unknown,"Bradley, Ava",bradley_ava_augustunknown
copyedit,romance,romantic suspense,Her Darkest Fear,"Bradley, Ava",bradley_ava_deadlysightbk2_herdarkestfear
proof,romance,paranormal,Kiss Me Before Dawn,"Bradley, Ava",bradley_ava_kissmebeforedawn
proof,romance,western,Lady Outlaw,"Bradley, Ava",bradley_ava_ladyoutlaw
proof,romance,military,Last Rights,"Bradley, Ava",bradley_ava_lastrights
proof,romance,holidays,Once Upon A Christmas Carol,"Bradley, Ava",bradley_ava_onceuponachristmascarol
proof,romance,science fiction,The Lost Finder,"Bradley, Ava",bradley_ava_thelostfinder
copyedit,romance,suspense,Intuition,"Bradley, Jenni",bradley_jenni_intuition
copyedit,romance,romantic comedy,Release Me,"Bradley, Jenni",bradley_jenni_midwestbk1_releaseme
copyedit,romance,romantic comedy,Seduce Me,"Bradley, Jenni",bradley_jenni_midwestbk2_seduceme
copyedit,romance,romantic comedy,Tame Me,"Bradley, Jenni",bradley_jenni_midwestbk3_tameme
copyedit,romance,romantic comedy,Throw Me A Bone,"Bradley, Jenni",bradley_jenni_throwmeabone
copyedit,"action, mystery, suspense, thriller",mystery,The Kona Shuffle,"Bradley, Tom",bradley_tom_noelanileemysterybk1_thekonashuffle
copyedit,"action, mystery, suspense, thriller",mystery,The Hilo Hustle,"Bradley, Tom",bradley_tom_noelanileemysterybk2_thehilohustle
copyedit,"action, mystery, suspense, thriller",mystery,The Pahala Twist,"Bradley, Tom",bradley_tom_noelanileemysterybk3_thepahalatwist
copyedit,"action, mystery, suspense, thriller",mystery,Waimea Two-Step,"Bradley, Tom",bradley_tom_noelanileemysterybk4_thewaimeatwo-step
copyedit,"action, mystery, suspense, thriller",mystery,The Volcano Shake,"Bradley, Tom",bradley_tom_noelanileemysterybk5_thevolcanoshake
copyedit,science fiction & fantasy,science fiction,Soul Mind,"Brink, Will",brink_will_soulmind
copyedit,science fiction & fantasy,science fiction,The N Word,"Brink, Will",brink_will_thenword
copyedit,science fiction & fantasy,zombie,Zombie Sex Slaves Wait For No Man,"Brink, Will",brink_will_zombiesexslaves
copyedit,"action, mystery, suspense, thriller",horror,The Dolls' House,"Brown, Li",brownli_thedollshouse
copyedit,"action, mystery, suspense, thriller",suspense,Soul  Witness,"Buczynski, Daria",buczynski_daria_soulwitness
proof,science fiction & fantasy,paranormal,Forgotten Darkness,"Cannon, Sarra",cannon_sarra_forgottendarkness
proof,science fiction & fantasy,paranormal,Emerald Darkness,"Cannon, Sarra",cannon_sarra_theemeralddarkness
